NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
Packet18ArmAnimation,*,field_522_a,*,*,*,entityId,"The entity ID, in this case it's the player ID."
Packet18ArmAnimation,*,field_521_b,*,*,*,animate,"*"
Packet1Login,*,field_520_c,*,*,*,password,"Used to login to password-protected servers."
Packet21PickupSpawn,*,field_527_e,*,*,*,rotation,"The item rotation."
Packet21PickupSpawn,*,field_526_f,*,*,*,pitch,"The item pitch."
Packet21PickupSpawn,*,field_525_g,*,*,*,roll,"The item roll."
Packet21PickupSpawn,*,field_524_h,*,*,*,itemID,"*"
Tessellator,*,field_1510_c,*,*,*,tryVBO,"Boolean used to check if we should use vertex buffers. Initialized to false and never changed."
EntityRenderer,*,field_21153_n,*,*,*,cameraPitch,""
Tessellator,*,field_1500_m,*,*,*,hasTexture,"Whether the current draw object for this tessellator has texture coordinates."
MusInputStream,*,field_1514_a,*,*,*,buffer,"*"
EntityRenderer,*,field_21154_m,*,*,*,cameraYaw,""
MusInputStream,*,field_1516_c,*,*,*,hash,"*"
SlotArmor,*,field_1123_d,*,*,*,inventory,"The inventory we want to extract a slot from."
Item,*,field_239_V,*,*,*,legsLeather,"*"
Item,*,field_237_X,*,*,*,helmetChain,"*"
Item,*,field_236_Y,*,*,*,plateChain,"*"
Item,*,field_235_Z,*,*,*,legsChain,"*"
Item,*,field_233_c,*,*,*,itemsList,"A 32000 elements Item array."
Item,*,field_232_d,*,*,*,shovelSteel,"*"
Item,*,field_231_e,*,*,*,pickaxeSteel,"*"
Item,*,field_230_f,*,*,*,axeSteel,"*"
ClippingHelperImplementation,*,field_1694_e,*,*,*,instance,"*"
InventoryLargeChest,*,field_838_c,*,*,*,lowerChest,"Inventory object corresponding to double chest lower part"
TileEntityMobSpawner,*,field_831_c,*,*,*,yaw,"*"
TileEntityMobSpawner,*,field_830_d,*,*,*,yaw2,"*"
TileEntityFurnace,*,field_833_a,*,*,*,furnaceItemStacks,"The ItemStacks that hold the items currently being used in the furnace"
TileEntityFurnace,*,field_832_b,*,*,*,furnaceBurnTime,"The number of ticks that the furnace will keep burning"
TileEntityFurnace,*,field_835_c,*,*,*,currentItemBurnTime,"The number of ticks that a fresh copy of the currently-burning item would keep the furnace burning for"
TileEntityFurnace,*,field_834_d,*,*,*,furnaceCookTime,"The number of ticks that the current item has been cooking for"
InventoryLargeChest,*,field_837_a,*,*,*,name,"Name of the chest."
InventoryLargeChest,*,field_836_b,*,*,*,upperChest,"Inventory object corresponding to double chest upper part"
MovingObjectPosition,*,field_1169_f,*,*,*,hitVec,"The vector position of the hit"
MovingObjectPosition,*,field_1168_g,*,*,*,entityHit,"The hit entity"
MinecartTrackLogic,*,field_1165_c,*,*,*,trackX,"*"
MinecartTrackLogic,*,field_1164_d,*,*,*,trackY,"*"
MovingObjectPosition,*,field_1167_a,*,*,*,typeOfHit,"What type of ray trace hit was this? 0 = block, 1 = entity"
MovingObjectPosition,*,field_1166_b,*,*,*,blockX,"x coordinate of the block ray traced against"
MinecartTrackLogic,*,field_1161_g,*,*,*,connectedTracks,"*"
MinecartTrackLogic,*,field_1160_a,*,*,*,minecartTrack,"*"
EnumToolMaterial,*,field_21210_i,*,*,*,damageVsEntity,"Damage versus entities."
MinecartTrackLogic,*,field_1162_f,*,*,*,trackMetadata,"*"
ScreenShotHelper,*,field_4289_c,*,*,*,pixelData,"*"
ScreenShotHelper,*,field_4288_d,*,*,*,imageData,"*"
ScreenShotHelper,*,field_4287_a,*,*,*,dateFormat,"*"
ScreenShotHelper,*,field_4286_b,*,*,*,buffer,"*"
RenderEngine,*,field_4281_i,*,*,*,clampTexture,"Flag set when a texture should not be repeated"
RenderEngine,*,field_4280_j,*,*,*,blurTexture,"Flag set when a texture should use blurry resizing"
ThreadDownloadResources,*,field_1769_c,*,*,*,closing,"Set to true when Minecraft is closing down."
ThreadDownloadResources,*,field_1768_a,*,*,*,resourcesFolder,"The folder to store the resources in."
WorldRenderer,*,field_1763_a,*,*,*,worldObj,"Reference to the World object."
WorldRenderer,*,field_1762_b,*,*,*,chunksUpdated,"*"
WorldRenderer,*,field_1761_c,*,*,*,posX,"*"
WorldRenderer,*,field_1760_d,*,*,*,posY,"*"
ThreadDownloadResources,*,field_1767_b,*,*,*,mc,"A reference to the Minecraft object."
PathEntity,*,field_1766_c,*,*,*,pathIndex,"The index of the current point in the path"
PathEntity,*,field_1765_a,*,*,*,pathLength,"The total length of the path"
PathEntity,*,field_1764_b,*,*,*,points,"The actual points in the path"
Timer,*,field_1380_a,*,*,*,ticksPerSecond,"The number of timer ticks per second of real time"
EntityRenderer,*,field_1383_m,*,*,*,random,"*"
EntityRenderer,*,field_1384_l,*,*,*,prevFrameTime,"Previous frame time in milliseconds"
EntityRenderer,*,field_1387_i,*,*,*,farPlaneDistance,"*"
EntityRenderer,*,field_1388_h,*,*,*,mc,"A reference to the Minecraft object."
RedstoneUpdateInfo,*,field_1011_c,*,*,*,z,"*"
RedstoneUpdateInfo,*,field_1010_d,*,*,*,updateTime,"*"
TileEntityRenderer,*,field_1541_n,*,*,*,fontRenderer,"The FontRenderer instance used by the TileEntityRenderer"
Chunk,*,field_1540_a,*,*,*,isLit,"Determines if the chunk is lit or not at a light value greater than 0."
Block,*,field_4067_aK,*,*,*,lever,"*"
Block,*,field_4066_aL,*,*,*,pressurePlateStone,"*"
World,*,field_1017_H,*,*,*,chunkProvider,"Handles chunk operations and caching"
TileEntityRenderer,*,field_1544_k,*,*,*,playerY,"The player's Y position in this rendering context"
MobSpawnerBase,*,field_21108_t,*,*,*,biomeWaterCreatures,"*"
Block,*,field_4068_aJ,*,*,*,signWall,"*"
Tessellator,*,field_1499_n,*,*,*,hasNormals,"Whether the current draw object for this tessellator has normal values."
Tessellator,*,field_1498_o,*,*,*,rawBufferIndex,"The index into the raw buffer to be used for the next data."
Tessellator,*,field_1495_q,*,*,*,isColorDisabled,"Disables all color information for the following draw call."
Tessellator,*,field_1494_B,*,*,*,bufferSize,"The size of the buffers used (in integers)."
Tessellator,*,field_1497_p,*,*,*,addedVertices,"The number of vertices manually added to the given draw call. This differs from vertexCount because it adds extra vertices when converting quads to triangles."
Tessellator,*,field_1496_A,*,*,*,vboCount,"Number of vertex buffer objects allocated for use."
Tessellator,*,field_1491_t,*,*,*,yOffset,"An offset to be applied along the y-axis for all vertices in this draw call."
Tessellator,*,field_1490_u,*,*,*,zOffset,"An offset to be applied along the z-axis for all vertices in this draw call."
Tessellator,*,field_1493_r,*,*,*,drawMode,"The draw mode currently being used by the tessellator."
Tessellator,*,field_1492_s,*,*,*,xOffset,"An offset to be applied along the x-axis for all vertices in this draw call."
Explosion,*,field_12252_f,*,*,*,explosionSize,"*"
WorldInfo,*,field_22316_e,*,*,*,worldTime,"The current world time in range from 0 to 23999."
WorldInfo,*,field_22317_d,*,*,*,spawnZ,"The player spawn Z coordinate."
WorldInfo,*,field_22314_g,*,*,*,sizeOnDisk,"The size of entire save of current world on the disk, isn't exactly."
WorldInfo,*,field_22315_f,*,*,*,lastTimePlayed,"The last time the player was in this world."
WorldInfo,*,field_22312_i,*,*,*,dimension,"*"
WorldInfo,*,field_22313_h,*,*,*,playerTag,"*"
WorldInfo,*,field_22310_k,*,*,*,saveVersion,"Introduced in beta 1.3, is the save version for future control."
WorldInfo,*,field_22311_j,*,*,*,levelName,"The name of the save defined at world creation."
WorldInfo,*,field_22318_c,*,*,*,spawnY,"The player spawn Y coordinate."
WorldInfo,*,field_22319_b,*,*,*,spawnX,"The player spawn X coordinate."
EntityChicken,*,field_754_i,*,*,*,timeUntilNextEgg,"The time until the next egg is spawned."
EntityCreature,*,field_750_g,*,*,*,hasAttacked,"returns true if a creature has attacked recently only used for creepers and skeletons"
EntityCreature,*,field_751_f,*,*,*,playerToAttack,"The Player this EntityCreature will attack next."
Minecraft,*,field_22008_V,*,*,*,saveLoader,"*"
Minecraft,*,field_22009_h,*,*,*,thePlayerEntityLiving,"An EntityLiving version of the player entity."
Packet14BlockDig,*,field_545_c,*,*,*,zPosition,"Block Z position."
Packet14BlockDig,*,field_544_d,*,*,*,face,"Punched face of the block."
Packet24MobSpawn,*,field_547_a,*,*,*,entityId,"The entity ID."
Packet24MobSpawn,*,field_546_b,*,*,*,type,"The type of mob."
ModelRenderer,*,field_1403_h,*,*,*,showModel,"*"
Block,*,field_358_bl,*,*,*,stepSound,"Sound of stepping on the block"
NetworkManager,*,field_1467_l,*,*,*,netHandler,"A reference to the NetHandler object."
TileEntityRenderer,*,field_22268_i,*,*,*,playerPitch,"*"
TileEntityRenderer,*,field_22269_h,*,*,*,playerYaw,"*"
GuiWorldSlot,*,field_22266_a,*,*,*,parentWorldGui,""
NetworkManager,*,field_1460_s,*,*,*,sendQueueByteLength,"The length in bytes of the packets in both send queues (data and chunkData)."
GuiSlot,*,field_22264_a,*,*,*,mc,""
GuiTexturePackSlot,*,field_22265_a,*,*,*,parentTexturePackGui,""
Block,*,field_355_bo,*,*,*,slipperiness,"Determines how much velocity is maintained while moving on top of this block"
Packet1Login,*,field_4073_e,*,*,*,dimension,"(not required for the client)"
NetworkManager,*,field_1462_q,*,*,*,terminationReason,"A String indicating why the network has shutdown."
NetworkManager,*,field_1463_p,*,*,*,isTerminating,"Whether this network manager is currently terminating (and should ignore further errors)."
EntityArrow,*,field_688_a,*,*,*,arrowShake,"Seems to be some sort of timer for animating an arrow."
EntityTNTPrimed,*,field_689_a,*,*,*,fuse,"How long the fuse is"
EntityFish,*,field_6380_t,*,*,*,velocityZ,"*"
EntityFish,*,field_6381_s,*,*,*,velocityY,"*"
EntityFish,*,field_6382_r,*,*,*,velocityX,"*"
Packet20NamedEntitySpawn,*,field_538_e,*,*,*,zPosition,"The player's Z position."
Packet20NamedEntitySpawn,*,field_539_d,*,*,*,yPosition,"The player's Y position."
Packet20NamedEntitySpawn,*,field_534_a,*,*,*,entityId,"The entity ID, in this case it's the player ID."
Packet20NamedEntitySpawn,*,field_535_h,*,*,*,currentItem,"The current item the player is holding."
Packet20NamedEntitySpawn,*,field_536_g,*,*,*,pitch,"The player's pitch."
Packet20NamedEntitySpawn,*,field_537_f,*,*,*,rotation,"The player's rotation."
Packet21PickupSpawn,*,field_530_b,*,*,*,xPosition,"The item X position."
Packet21PickupSpawn,*,field_531_a,*,*,*,entityId,"Unique entity ID."
Packet2Handshake,*,field_532_a,*,*,*,username,"The username of the player attempting to connect."
Packet20NamedEntitySpawn,*,field_533_b,*,*,*,name,"The player's name."
Block,*,field_382_N,*,*,*,glass,"*"
Item,*,field_220_p,*,*,*,swordWood,"*"
Item,*,field_221_o,*,*,*,swordSteel,"*"
Item,*,field_222_n,*,*,*,ingotGold,"*"
Item,*,field_223_m,*,*,*,ingotIron,"*"
Item,*,field_224_l,*,*,*,diamond,"*"
Item,*,field_225_k,*,*,*,coal,"*"
Item,*,field_226_j,*,*,*,arrow,"*"
Item,*,field_227_i,*,*,*,bow,"*"
Item,*,field_228_h,*,*,*,appleRed,"*"
TileEntityMobSpawner,*,field_828_b,*,*,*,mobID,"The string ID of the mobs being spawned from this spawner. Defaults to pig, apparently."
TileEntityMobSpawner,*,field_829_a,*,*,*,delay,"The stored delay before a new spawn."
TileEntity,*,field_822_g,*,*,*,yCoord,"The y coordinate of the tile entity."
TileEntity,*,field_823_f,*,*,*,xCoord,"The x coordinate of the tile entity."
TileEntity,*,field_820_a,*,*,*,nameToClassMap,"A HashMap storing string names of classes mapping to the actual java.lang.Class type."
TileEntity,*,field_821_h,*,*,*,zCoord,"The z coordinate of the tile entity."
TileEntitySign,*,field_826_a,*,*,*,signText,"An array of four strings storing the lines of text on the sign."
TileEntityChest,*,field_827_a,*,*,*,chestContents,"*"
TileEntity,*,field_824_e,*,*,*,worldObj,"The reference to the world."
TileEntitySign,*,field_825_b,*,*,*,lineBeingEdited,"The index of the line currently being edited. Only used on client side, but defined on both. Note this is only really used when the > < are going to be visible."
GuiMainMenu,*,field_6462_l,*,*,*,splashText,"The splash message."
CraftingInventoryWorkbenchCB,*,field_1622_a,*,*,*,craftMatrix,"The crafting matrix inventory (3x3)."
EnumArt,*,field_1623_z,*,*,*,sizeX,"*"
CraftingInventoryPlayerCB,*,field_1620_a,*,*,*,craftMatrix,"The crafting matrix inventory."
CraftingInventoryWorkbenchCB,*,field_1621_b,*,*,*,craftResult,"The crafting result, size 1."
TextureWaterFX,*,field_1154_k,*,*,*,tickCounter,"*"
MinecartTrackLogic,*,field_1159_b,*,*,*,worldObj,"Reference to the World object."
EntityRenderer,*,field_4270_e,*,*,*,fogColorRed,"red component of the fog color"
EnumCreatureType,*,field_4277_d,*,*,*,maxNumberOfCreature,"*"
EnumCreatureType,*,field_4278_c,*,*,*,creatureClass,"The root class of creatures associated with this EnumCreatureType (IMobs for aggressive creatures, EntityAnimals for friendly ones)"
Block,*,field_385_K,*,*,*,wood,"*"
ModelRenderer,*,field_1401_j,*,*,*,corners,"An array containing the 8 corners of the cube."
PathPoint,*,field_1718_a,*,*,*,xCoord,"The x coordinate of this point"
PathPoint,*,field_1716_c,*,*,*,zCoord,"The z coordinate of this point"
PathPoint,*,field_1717_b,*,*,*,yCoord,"The y coordinate of this point"
PathPoint,*,field_1714_e,*,*,*,index,"The index of this point in its assigned path"
PathPoint,*,field_1715_d,*,*,*,hash,"A hash of the coordinates used to identify this point"
PathPoint,*,field_1712_g,*,*,*,distanceToNext,"The linear distance to the next point"
PathPoint,*,field_1713_f,*,*,*,totalPathDistance,"The distance along the path to this point"
PathPoint,*,field_1710_i,*,*,*,previous,"The point preceding this in its assigned path"
PathPoint,*,field_1711_h,*,*,*,distanceToTarget,"The distance to the target"
Chunk,*,field_1536_e,*,*,*,data,"Chunk data"
Item,*,field_4017_ap,*,*,*,porkCooked,"*"
Chunk,*,field_1534_g,*,*,*,blocklightMap,"Light map for blocks. See class le (client) or eo (server)."
Item,*,field_4015_b,*,*,*,itemRand,"The RNG used by the Item subclasses."
Chunk,*,field_1533_h,*,*,*,heightMap,"Byte array containing height map for the chunk."
Chunk,*,field_1530_k,*,*,*,zPosition,"The z coordinate of the chunk."
Chunk,*,field_1531_j,*,*,*,xPosition,"The x coordinate of the chunk."
Item,*,field_4018_aZ,*,*,*,iconIndex,"Icon index in the icons table."
RenderGlobal,*,field_1448_k,*,*,*,worldObj,"A reference to the World object."
RenderGlobal,*,field_1449_j,*,*,*,frustrumCheckOffset,"The offset used to determine if a renderer is one of the sixteenth that are being updated this frame"
EntityGhast,*,field_4122_h,*,*,*,aggroCooldown,"Cooldown time between target loss and new target aquirement."
EntityGhast,*,field_4123_g,*,*,*,targetedEntity,"*"
RenderGlobal,*,field_1441_r,*,*,*,renderChunksDeep,"*"
EntityGhast,*,field_4126_d,*,*,*,waypointZ,"*"
RenderGlobal,*,field_1447_l,*,*,*,renderEngine,"The RenderEngine instance used by RenderGlobal"
RenderGlobal,*,field_1444_o,*,*,*,worldRenderers,"*"
EntityGhast,*,field_4125_e,*,*,*,prevAttackCounter,"*"
InventoryBasic,*,field_20071_b,*,*,*,slotsCount,"*"
EnumArt,*,field_1624_y,*,*,*,title,"*"
